orig,dest,comofflang
KEN,GRC,0.0
KEN,ITA,0.0
KEN,MLT,1.0
KEN,MNE,0.0
KEN,MKD,0.0
KEN,PRT,0.0
KEN,SRB,0.0
KEN,SVN,0.0
KEN,ESP,0.0
KEN,AUT,0.0
KEN,BEL,0.0
KEN,FRA,0.0
KEN,DEU,0.0
KEN,LUX,0.0
KEN,NLD,0.0
KEN,CHE,0.0
KEN,CAN,1.0
KEN,USA,1.0
MDG,BDI,1.0
MDG,COM,0.0
MDG,DJI,1.0
MDG,ERI,0.0
MDG,ETH,0.0
MDG,KEN,0.0
MDG,MDG,1.0
MDG,MWI,0.0
MDG,MUS,0.0
MDG,MYT,1.0
MDG,MOZ,0.0
MDG,REU,0.0
MDG,RWA,1.0
MDG,SYC,1.0
MDG,SOM,0.0
MDG,SSD,0.0
MDG,UGA,0.0
MDG,TZA,0.0
MDG,ZMB,0.0
MDG,ZWE,0.0
MDG,AGO,0.0
MDG,CMR,1.0
MDG,CAF,1.0
MDG,TCD,1.0
MDG,COG,1.0
MDG,COD,1.0
MDG,GNQ,1.0
MDG,GAB,1.0
MDG,STP,0.0
MDG,BWA,0.0
MDG,SWZ,0.0
MDG,LSO,0.0
MDG,NAM,0.0
MDG,ZAF,0.0
MDG,BEN,1.0
MDG,BFA,1.0
MDG,CPV,0.0
MDG,CIV,1.0
MDG,GMB,0.0
MDG,GHA,0.0
MDG,GIN,1.0
MDG,GNB,0.0
MDG,LBR,0.0
MDG,MLI,1.0
MDG,MRT,0.0
MDG,NER,1.0
MDG,NGA,0.0
MDG,SEN,1.0
MDG,SLE,0.0
MDG,TGO,1.0
MDG,DZA,0.0
MDG,EGY,0.0
MDG,LBY,0.0
MDG,MAR,0.0
MDG,SDN,0.0
MDG,TUN,0.0
MDG,ESH,0.0
MDG,ARM,0.0
MDG,AZE,0.0
MDG,BHR,0.0
MDG,CYP,0.0
MDG,GEO,0.0
MDG,IRQ,0.0
MDG,ISR,0.0
MDG,JOR,0.0
MDG,KWT,0.0
MDG,LBN,0.0
MDG,OMN,0.0
MDG,QAT,0.0
MDG,SAU,0.0
MDG,PSE,0.0
MDG,SYR,0.0
MDG,TUR,0.0
MDG,ARE,0.0
MDG,YEM,0.0
MDG,KAZ,0.0
MDG,KGZ,0.0
MDG,TJK,0.0
MDG,TKM,0.0
MDG,UZB,0.0
MDG,AFG,0.0
MDG,BGD,0.0
MDG,BTN,0.0
MDG,IND,0.0
MDG,IRN,0.0
MDG,MDV,0.0
MDG,NPL,0.0
MDG,PAK,0.0
MDG,LKA,0.0
MDG,CHN,0.0
MDG,HKG,0.0
MDG,MAC,0.0
MDG,PRK,0.0
MDG,JPN,0.0
MDG,MNG,0.0
MDG,KOR,0.0
MDG,BRN,0.0
MDG,KHM,0.0
MDG,IDN,0.0
MDG,LAO,0.0
MDG,MYS,0.0
MDG,MMR,0.0
MDG,PHL,0.0
MDG,SGP,0.0
MDG,THA,0.0
MDG,TLS,0.0
MDG,VNM,0.0
MDG,ATG,0.0
MDG,ABW,0.0
MDG,BHS,0.0
MDG,BRB,0.0
MDG,CUB,0.0
MDG,CUW,0.0
MDG,DOM,0.0
MDG,GRD,0.0
MDG,GLP,0.0
MDG,HTI,1.0
MDG,JAM,0.0
MDG,MTQ,0.0
MDG,PRI,0.0
MDG,LCA,0.0
MDG,VCT,0.0
MDG,TTO,0.0
MDG,VIR,0.0
MDG,BLZ,0.0
MDG,CRI,0.0
MDG,SLV,0.0
MDG,GTM,0.0
MDG,HND,0.0
MDG,MEX,0.0
MDG,NIC,0.0
MDG,PAN,0.0
MDG,ARG,0.0
MDG,BOL,0.0
MDG,BRA,0.0
MDG,CHL,0.0
MDG,COL,0.0
MDG,ECU,0.0
MDG,GUF,0.0
MDG,GUY,0.0
MDG,PRY,0.0
MDG,PER,0.0
MDG,SUR,0.0
MDG,URY,0.0
MDG,VEN,0.0
MDG,AUS,0.0
MDG,NZL,0.0
MDG,FJI,0.0
MDG,NCL,1.0
MDG,PNG,0.0
MDG,SLB,0.0
MDG,VUT,1.0
MDG,GUM,0.0
MDG,KIR,0.0
MDG,FSM,0.0
MDG,PYF,1.0
MDG,WSM,0.0
MDG,TON,0.0
MDG,BLR,0.0
MDG,BGR,0.0
MDG,CZE,0.0
MDG,HUN,0.0
MDG,POL,0.0
MDG,MDA,0.0
MDG,ROU,0.0
MDG,RUS,0.0
MDG,SVK,0.0
MDG,UKR,0.0
MDG,CHI,0.0
MDG,DNK,0.0
MDG,EST,0.0
MDG,FIN,0.0
MDG,ISL,0.0
MDG,IRL,0.0
MDG,LVA,0.0
MDG,LTU,0.0
MDG,NOR,0.0
MDG,SWE,0.0
MDG,GBR,0.0
MDG,ALB,0.0
MDG,BIH,0.0
MDG,HRV,0.0
MDG,GRC,0.0
MDG,ITA,0.0
MDG,MLT,0.0
MDG,MNE,0.0
MDG,MKD,0.0
MDG,PRT,0.0
MDG,SRB,0.0
MDG,SVN,0.0
MDG,ESP,0.0
MDG,AUT,0.0
MDG,BEL,1.0
MDG,FRA,1.0
MDG,DEU,0.0
MDG,LUX,1.0
MDG,NLD,0.0
MDG,CHE,1.0
MDG,CAN,1.0
MDG,USA,0.0
MWI,BDI,1.0
MWI,COM,0.0
MWI,DJI,0.0
MWI,ERI,0.0
MWI,ETH,0.0
MWI,KEN,1.0
MWI,MDG,0.0
MWI,MWI,1.0
MWI,MUS,0.0
MWI,MYT,0.0
MWI,MOZ,0.0
MWI,REU,0.0
MWI,RWA,1.0
MWI,SYC,1.0
MWI,SOM,0.0
MWI,SSD,1.0
MWI,UGA,1.0
MWI,TZA,1.0
MWI,ZMB,1.0
MWI,ZWE,1.0
MWI,AGO,0.0
MWI,CMR,1.0
MWI,CAF,0.0
MWI,TCD,0.0
MWI,COG,0.0
MWI,COD,0.0
MWI,GNQ,0.0
MWI,GAB,0.0
MWI,STP,0.0
MWI,BWA,1.0
MWI,SWZ,1.0
MWI,LSO,1.0
MWI,NAM,1.0
MWI,ZAF,1.0
MWI,BEN,0.0
MWI,BFA,0.0
MWI,CPV,0.0
MWI,CIV,0.0
MWI,GMB,1.0
MWI,GHA,1.0
MWI,GIN,0.0
MWI,GNB,0.0
MWI,LBR,1.0
MWI,MLI,0.0
MWI,MRT,0.0
MWI,NER,0.0
MWI,NGA,1.0
MWI,SEN,0.0
MWI,SLE,1.0
MWI,TGO,0.0
MWI,DZA,0.0
MWI,EGY,0.0
MWI,LBY,0.0
MWI,MAR,0.0
MWI,SDN,1.0
MWI,TUN,0.0
MWI,ESH,0.0
MWI,ARM,0.0
MWI,AZE,0.0
MWI,BHR,0.0
MWI,CYP,0.0
MWI,GEO,0.0
MWI,IRQ,0.0
MWI,ISR,0.0
MWI,JOR,0.0
MWI,KWT,0.0
MWI,LBN,0.0
MWI,OMN,0.0
MWI,QAT,0.0
MWI,SAU,0.0
MWI,PSE,0.0
MWI,SYR,0.0
MWI,TUR,0.0
MWI,ARE,0.0
MWI,YEM,0.0
MWI,KAZ,0.0
MWI,KGZ,0.0
MWI,TJK,0.0
MWI,TKM,0.0
MWI,UZB,0.0
MWI,AFG,0.0
MWI,BGD,0.0
MWI,BTN,0.0
MWI,IND,1.0
MWI,IRN,0.0
MWI,MDV,0.0
MWI,NPL,0.0
MWI,PAK,1.0
MWI,LKA,0.0
MWI,CHN,0.0
MWI,HKG,1.0
MWI,MAC,0.0
MWI,PRK,0.0
MWI,JPN,0.0
MWI,MNG,0.0
MWI,KOR,0.0
MWI,BRN,0.0
MWI,KHM,0.0
MWI,IDN,0.0
MWI,LAO,0.0
MWI,MYS,0.0
MWI,MMR,0.0
MWI,PHL,1.0
MWI,SGP,1.0
MWI,THA,0.0
MWI,TLS,0.0
MWI,VNM,0.0
MWI,ATG,1.0
MWI,ABW,0.0
MWI,BHS,1.0
MWI,BRB,1.0
MWI,CUB,0.0
MWI,CUW,0.0
MWI,DOM,0.0
MWI,GRD,1.0
MWI,GLP,0.0
MWI,HTI,0.0
MWI,JAM,1.0
MWI,MTQ,0.0
MWI,PRI,0.0
MWI,LCA,1.0
MWI,VCT,1.0
MWI,TTO,1.0
MWI,VIR,0.0
MWI,BLZ,1.0
MWI,CRI,0.0
MWI,SLV,0.0
MWI,GTM,0.0
MWI,HND,0.0
MWI,MEX,0.0
MWI,NIC,0.0
MWI,PAN,1.0
MWI,ARG,0.0
MWI,BOL,0.0
MWI,BRA,0.0
MWI,CHL,0.0
MWI,COL,0.0
MWI,ECU,0.0
MWI,GUF,0.0
MWI,GUY,1.0
MWI,PRY,0.0
MWI,PER,0.0
MWI,SUR,0.0
MWI,URY,0.0
MWI,VEN,0.0
MWI,AUS,1.0
MWI,NZL,1.0
MWI,FJI,1.0
MWI,NCL,0.0
MWI,PNG,1.0
MWI,SLB,1.0
MWI,VUT,1.0
MWI,GUM,1.0
MWI,KIR,1.0
MWI,FSM,1.0
MWI,PYF,0.0
MWI,WSM,1.0
MWI,TON,1.0
MWI,BLR,0.0
MWI,BGR,0.0
MWI,CZE,0.0
MWI,HUN,0.0
MWI,POL,0.0
MWI,MDA,0.0
MWI,ROU,0.0
MWI,RUS,0.0
MWI,SVK,0.0
MWI,UKR,0.0
MWI,CHI,0.0
MWI,DNK,0.0
MWI,EST,0.0
MWI,FIN,0.0
MWI,ISL,0.0
MWI,IRL,1.0
MWI,LVA,0.0
MWI,LTU,0.0
MWI,NOR,0.0
MWI,SWE,0.0
MWI,GBR,1.0
MWI,ALB,0.0
MWI,BIH,0.0
MWI,HRV,0.0
MWI,GRC,0.0
MWI,ITA,0.0
MWI,MLT,1.0
MWI,MNE,0.0
MWI,MKD,0.0
MWI,PRT,0.0
MWI,SRB,0.0
MWI,SVN,0.0
MWI,ESP,0.0
MWI,AUT,0.0
MWI,BEL,0.0
MWI,FRA,0.0
MWI,DEU,0.0
MWI,LUX,0.0
MWI,NLD,0.0
MWI,CHE,0.0
MWI,CAN,1.0
MWI,USA,1.0
MUS,BDI,0.0
MUS,COM,0.0
MUS,DJI,0.0
MUS,ERI,0.0
MUS,ETH,0.0
MUS,KEN,0.0
MUS,MDG,0.0
MUS,MWI,0.0
MUS,MUS,1.0
MUS,MYT,0.0
MUS,MOZ,0.0
MUS,REU,0.0
MUS,RWA,0.0
MUS,SYC,0.0
MUS,SOM,0.0
MUS,SSD,0.0
MUS,UGA,0.0
MUS,TZA,0.0
MUS,ZMB,0.0
MUS,ZWE,0.0
MUS,AGO,0.0
MUS,CMR,0.0
MUS,CAF,0.0
MUS,TCD,0.0
MUS,COG,0.0
MUS,COD,0.0
MUS,GNQ,0.0
MUS,GAB,0.0
MUS,STP,0.0
MUS,BWA,0.0
MUS,SWZ,0.0
MUS,LSO,0.0
MUS,NAM,0.0
MUS,ZAF,0.0
MUS,BEN,0.0
MUS,BFA,0.0
MUS,CPV,0.0
MUS,CIV,0.0
MUS,GMB,0.0
MUS,GHA,0.0
MUS,GIN,0.0
MUS,GNB,0.0
MUS,LBR,0.0
MUS,MLI,0.0
MUS,MRT,0.0
MUS,NER,0.0
MUS,NGA,0.0
MUS,SEN,0.0
MUS,SLE,0.0
MUS,TGO,0.0
MUS,DZA,0.0
MUS,EGY,0.0
MUS,LBY,0.0
MUS,MAR,0.0
MUS,SDN,0.0
MUS,TUN,0.0
MUS,ESH,0.0
MUS,ARM,0.0
MUS,AZE,0.0
MUS,BHR,0.0
MUS,CYP,0.0
MUS,GEO,0.0
MUS,IRQ,0.0
MUS,ISR,0.0
MUS,JOR,0.0
MUS,KWT,0.0
MUS,LBN,0.0
MUS,OMN,0.0
MUS,QAT,0.0
MUS,SAU,0.0
MUS,PSE,0.0
MUS,SYR,0.0
MUS,TUR,0.0
MUS,ARE,0.0
MUS,YEM,0.0
MUS,KAZ,0.0
MUS,KGZ,0.0
MUS,TJK,0.0
MUS,TKM,0.0
MUS,UZB,0.0
MUS,AFG,0.0
MUS,BGD,0.0
MUS,BTN,0.0
MUS,IND,0.0
MUS,IRN,0.0
MUS,MDV,0.0
MUS,NPL,0.0
MUS,PAK,0.0
MUS,LKA,0.0
MUS,CHN,0.0
MUS,HKG,0.0
MUS,MAC,0.0
MUS,PRK,0.0
MUS,JPN,0.0
MUS,MNG,0.0
MUS,KOR,0.0
MUS,BRN,0.0
MUS,KHM,0.0
MUS,IDN,0.0
MUS,LAO,0.0
MUS,MYS,0.0
MUS,MMR,0.0
MUS,PHL,0.0
MUS,SGP,0.0
MUS,THA,0.0
MUS,TLS,0.0
MUS,VNM,0.0
MUS,ATG,0.0
MUS,ABW,0.0
MUS,BHS,0.0
MUS,BRB,0.0
MUS,CUB,0.0
MUS,CUW,0.0
MUS,DOM,0.0
MUS,GRD,0.0
MUS,GLP,0.0
MUS,HTI,0.0
MUS,JAM,0.0
MUS,MTQ,0.0
MUS,PRI,0.0
MUS,LCA,0.0
MUS,VCT,0.0
MUS,TTO,0.0
MUS,VIR,0.0
MUS,BLZ,0.0
MUS,CRI,0.0
MUS,SLV,0.0
MUS,GTM,0.0
MUS,HND,0.0
MUS,MEX,0.0
MUS,NIC,0.0
MUS,PAN,0.0
MUS,ARG,0.0
MUS,BOL,0.0
MUS,BRA,0.0
MUS,CHL,0.0
MUS,COL,0.0
MUS,ECU,0.0
MUS,GUF,0.0
MUS,GUY,0.0
MUS,PRY,0.0
MUS,PER,0.0
MUS,SUR,0.0
MUS,URY,0.0
MUS,VEN,0.0
MUS,AUS,0.0
MUS,NZL,0.0
MUS,FJI,0.0
MUS,NCL,0.0
MUS,PNG,0.0
MUS,SLB,0.0
MUS,VUT,0.0
MUS,GUM,0.0
MUS,KIR,0.0
MUS,FSM,0.0
MUS,PYF,0.0
MUS,WSM,0.0
MUS,TON,0.0
MUS,BLR,0.0
MUS,BGR,0.0
MUS,CZE,0.0
MUS,HUN,0.0
MUS,POL,0.0
MUS,MDA,0.0
MUS,ROU,0.0
MUS,RUS,0.0
MUS,SVK,0.0
MUS,UKR,0.0
MUS,CHI,0.0
MUS,DNK,0.0
MUS,EST,0.0
MUS,FIN,0.0
MUS,ISL,0.0
MUS,IRL,0.0
MUS,LVA,0.0
MUS,LTU,0.0
MUS,NOR,0.0
MUS,SWE,0.0
MUS,GBR,0.0
MUS,ALB,0.0
MUS,BIH,0.0
MUS,HRV,0.0
MUS,GRC,0.0
MUS,ITA,0.0
MUS,MLT,0.0
MUS,MNE,0.0
MUS,MKD,0.0
MUS,PRT,0.0
MUS,SRB,0.0
MUS,SVN,0.0
MUS,ESP,0.0
MUS,AUT,0.0
MUS,BEL,0.0
MUS,FRA,0.0
MUS,DEU,0.0
MUS,LUX,0.0
MUS,NLD,0.0
MUS,CHE,0.0
MUS,CAN,0.0
MUS,USA,0.0
MYT,BDI,1.0
MYT,COM,0.0
MYT,DJI,1.0
MYT,ERI,0.0
MYT,ETH,0.0
MYT,KEN,0.0
MYT,MDG,1.0
MYT,MWI,0.0
MYT,MUS,0.0
MYT,MYT,1.0
MYT,MOZ,0.0
MYT,REU,0.0
MYT,RWA,1.0
MYT,SYC,1.0
MYT,SOM,0.0
MYT,SSD,0.0
MYT,UGA,0.0
MYT,TZA,0.0
MYT,ZMB,0.0
MYT,ZWE,0.0
MYT,AGO,0.0
MYT,CMR,1.0
MYT,CAF,1.0
MYT,TCD,1.0
MYT,COG,1.0
MYT,COD,1.0
MYT,GNQ,1.0
MYT,GAB,1.0
MYT,STP,0.0
MYT,BWA,0.0
MYT,SWZ,0.0
MYT,LSO,0.0
MYT,NAM,0.0
MYT,ZAF,0.0
MYT,BEN,1.0
MYT,BFA,1.0
MYT,CPV,0.0
MYT,CIV,1.0
MYT,GMB,0.0
MYT,GHA,0.0
MYT,GIN,1.0
MYT,GNB,0.0
MYT,LBR,0.0
MYT,MLI,1.0
MYT,MRT,0.0
MYT,NER,1.0
MYT,NGA,0.0
MYT,SEN,1.0
MYT,SLE,0.0
MYT,TGO,1.0
MYT,DZA,0.0
MYT,EGY,0.0
MYT,LBY,0.0
MYT,MAR,0.0
MYT,SDN,0.0
MYT,TUN,0.0
MYT,ESH,0.0
MYT,ARM,0.0
MYT,AZE,0.0
MYT,BHR,0.0
MYT,CYP,0.0
MYT,GEO,0.0
MYT,IRQ,0.0
MYT,ISR,0.0
MYT,JOR,0.0
MYT,KWT,0.0
MYT,LBN,0.0
MYT,OMN,0.0
MYT,QAT,0.0
MYT,SAU,0.0
MYT,PSE,0.0
MYT,SYR,0.0
MYT,TUR,0.0
MYT,ARE,0.0
MYT,YEM,0.0
MYT,KAZ,0.0
MYT,KGZ,0.0
MYT,TJK,0.0
MYT,TKM,0.0
MYT,UZB,0.0
MYT,AFG,0.0
MYT,BGD,0.0
MYT,BTN,0.0
MYT,IND,0.0
MYT,IRN,0.0
MYT,MDV,0.0
MYT,NPL,0.0
MYT,PAK,0.0
MYT,LKA,0.0
MYT,CHN,0.0
MYT,HKG,0.0
MYT,MAC,0.0
MYT,PRK,0.0
MYT,JPN,0.0
MYT,MNG,0.0
MYT,KOR,0.0
MYT,BRN,0.0
MYT,KHM,0.0
MYT,IDN,0.0
MYT,LAO,0.0
MYT,MYS,0.0
MYT,MMR,0.0
MYT,PHL,0.0
MYT,SGP,0.0
MYT,THA,0.0
MYT,TLS,0.0
MYT,VNM,0.0
MYT,ATG,0.0
MYT,ABW,0.0
MYT,BHS,0.0
MYT,BRB,0.0
MYT,CUB,0.0
MYT,CUW,0.0
MYT,DOM,0.0
MYT,GRD,0.0
MYT,GLP,0.0
MYT,HTI,1.0
MYT,JAM,0.0
MYT,MTQ,0.0
MYT,PRI,0.0
MYT,LCA,0.0
MYT,VCT,0.0
MYT,TTO,0.0
MYT,VIR,0.0
MYT,BLZ,0.0
MYT,CRI,0.0
MYT,SLV,0.0
MYT,GTM,0.0
MYT,HND,0.0
MYT,MEX,0.0
MYT,NIC,0.0
MYT,PAN,0.0
MYT,ARG,0.0
MYT,BOL,0.0
MYT,BRA,0.0
MYT,CHL,0.0
MYT,COL,0.0
MYT,ECU,0.0
MYT,GUF,0.0
MYT,GUY,0.0
MYT,PRY,0.0
MYT,PER,0.0
MYT,SUR,0.0
MYT,URY,0.0
MYT,VEN,0.0
MYT,AUS,0.0
MYT,NZL,0.0
MYT,FJI,0.0
MYT,NCL,1.0
MYT,PNG,0.0
MYT,SLB,0.0
MYT,VUT,1.0
MYT,GUM,0.0
MYT,KIR,0.0
MYT,FSM,0.0
MYT,PYF,1.0
MYT,WSM,0.0
MYT,TON,0.0
MYT,BLR,0.0
MYT,BGR,0.0
MYT,CZE,0.0
MYT,HUN,0.0
MYT,POL,0.0
MYT,MDA,0.0
MYT,ROU,0.0
MYT,RUS,0.0
MYT,SVK,0.0
MYT,UKR,0.0
MYT,CHI,0.0
MYT,DNK,0.0
MYT,EST,0.0
MYT,FIN,0.0
MYT,ISL,0.0
MYT,IRL,0.0
MYT,LVA,0.0
MYT,LTU,0.0
MYT,NOR,0.0
MYT,SWE,0.0
MYT,GBR,0.0
MYT,ALB,0.0
MYT,BIH,0.0
MYT,HRV,0.0
MYT,GRC,0.0
MYT,ITA,0.0
MYT,MLT,0.0
MYT,MNE,0.0
MYT,MKD,0.0
MYT,PRT,0.0
MYT,SRB,0.0
MYT,SVN,0.0
MYT,ESP,0.0
MYT,AUT,0.0
MYT,BEL,1.0
MYT,FRA,1.0
MYT,DEU,0.0
MYT,LUX,1.0
MYT,NLD,0.0
MYT,CHE,1.0
MYT,CAN,1.0
MYT,USA,0.0
MOZ,BDI,0.0
MOZ,COM,0.0
MOZ,DJI,0.0
MOZ,ERI,0.0
MOZ,ETH,0.0
MOZ,KEN,0.0
MOZ,MDG,0.0
MOZ,MWI,0.0
MOZ,MUS,0.0
MOZ,MYT,0.0
MOZ,MOZ,1.0
MOZ,REU,0.0
MOZ,RWA,0.0
MOZ,SYC,0.0
MOZ,SOM,0.0
MOZ,SSD,0.0
MOZ,UGA,0.0
MOZ,TZA,0.0
MOZ,ZMB,0.0
MOZ,ZWE,0.0
MOZ,AGO,1.0
MOZ,CMR,0.0
MOZ,CAF,0.0
MOZ,TCD,0.0
MOZ,COG,0.0
MOZ,COD,0.0
MOZ,GNQ,1.0
MOZ,GAB,0.0
MOZ,STP,1.0
MOZ,BWA,0.0
MOZ,SWZ,0.0
MOZ,LSO,0.0
MOZ,NAM,0.0
MOZ,ZAF,0.0
MOZ,BEN,0.0
MOZ,BFA,0.0
MOZ,CPV,1.0
MOZ,CIV,0.0
MOZ,GMB,0.0
MOZ,GHA,0.0
MOZ,GIN,0.0
MOZ,GNB,1.0
MOZ,LBR,0.0
MOZ,MLI,0.0
MOZ,MRT,0.0
MOZ,NER,0.0
MOZ,NGA,0.0
MOZ,SEN,0.0
MOZ,SLE,0.0
MOZ,TGO,0.0
MOZ,DZA,0.0
MOZ,EGY,0.0
MOZ,LBY,0.0
MOZ,MAR,0.0
MOZ,SDN,0.0
MOZ,TUN,0.0
MOZ,ESH,0.0
MOZ,ARM,0.0
MOZ,AZE,0.0
MOZ,BHR,0.0
MOZ,CYP,0.0
MOZ,GEO,0.0
MOZ,IRQ,0.0
MOZ,ISR,0.0
MOZ,JOR,0.0
MOZ,KWT,0.0
MOZ,LBN,0.0
MOZ,OMN,0.0
MOZ,QAT,0.0
MOZ,SAU,0.0
MOZ,PSE,0.0
MOZ,SYR,0.0
MOZ,TUR,0.0
MOZ,ARE,0.0
MOZ,YEM,0.0
MOZ,KAZ,0.0
MOZ,KGZ,0.0
MOZ,TJK,0.0
MOZ,TKM,0.0
MOZ,UZB,0.0
MOZ,AFG,0.0
MOZ,BGD,0.0
MOZ,BTN,0.0
MOZ,IND,0.0
MOZ,IRN,0.0
MOZ,MDV,0.0
MOZ,NPL,0.0
MOZ,PAK,0.0
MOZ,LKA,0.0
MOZ,CHN,0.0
MOZ,HKG,0.0
MOZ,MAC,1.0
MOZ,PRK,0.0
MOZ,JPN,0.0
MOZ,MNG,0.0
MOZ,KOR,0.0
MOZ,BRN,0.0
MOZ,KHM,0.0
MOZ,IDN,0.0
MOZ,LAO,0.0
MOZ,MYS,0.0
MOZ,MMR,0.0
MOZ,PHL,0.0
MOZ,SGP,0.0
MOZ,THA,0.0
MOZ,TLS,1.0
MOZ,VNM,0.0
MOZ,ATG,0.0
MOZ,ABW,0.0
MOZ,BHS,0.0
MOZ,BRB,0.0
MOZ,CUB,0.0
MOZ,CUW,0.0
MOZ,DOM,0.0
MOZ,GRD,0.0
MOZ,GLP,0.0
MOZ,HTI,0.0
MOZ,JAM,0.0
MOZ,MTQ,0.0
MOZ,PRI,0.0
MOZ,LCA,0.0
MOZ,VCT,0.0
MOZ,TTO,0.0
MOZ,VIR,0.0
MOZ,BLZ,0.0
MOZ,CRI,0.0
MOZ,SLV,0.0
MOZ,GTM,0.0
MOZ,HND,0.0
MOZ,MEX,0.0
MOZ,NIC,0.0
MOZ,PAN,0.0
MOZ,ARG,0.0
MOZ,BOL,0.0
MOZ,BRA,1.0
MOZ,CHL,0.0
MOZ,COL,0.0
MOZ,ECU,0.0
MOZ,GUF,0.0
MOZ,GUY,0.0
MOZ,PRY,0.0
MOZ,PER,0.0
MOZ,SUR,0.0
MOZ,URY,0.0
MOZ,VEN,0.0
MOZ,AUS,0.0
MOZ,NZL,0.0
MOZ,FJI,0.0
MOZ,NCL,0.0
MOZ,PNG,0.0
MOZ,SLB,0.0
MOZ,VUT,0.0
MOZ,GUM,0.0
MOZ,KIR,0.0
MOZ,FSM,0.0
MOZ,PYF,0.0
MOZ,WSM,0.0
MOZ,TON,0.0
MOZ,BLR,0.0
MOZ,BGR,0.0
MOZ,CZE,0.0
MOZ,HUN,0.0
MOZ,POL,0.0
MOZ,MDA,0.0
MOZ,ROU,0.0
MOZ,RUS,0.0
MOZ,SVK,0.0
MOZ,UKR,0.0
MOZ,CHI,0.0
MOZ,DNK,0.0
MOZ,EST,0.0
MOZ,FIN,0.0
MOZ,ISL,0.0
MOZ,IRL,0.0
MOZ,LVA,0.0
MOZ,LTU,0.0
MOZ,NOR,0.0
MOZ,SWE,0.0
MOZ,GBR,0.0
MOZ,ALB,0.0
MOZ,BIH,0.0
MOZ,HRV,0.0
MOZ,GRC,0.0
MOZ,ITA,0.0
MOZ,MLT,0.0
MOZ,MNE,0.0
MOZ,MKD,0.0
MOZ,PRT,1.0
MOZ,SRB,0.0
MOZ,SVN,0.0
MOZ,ESP,0.0
MOZ,AUT,0.0
MOZ,BEL,0.0
MOZ,FRA,0.0
MOZ,DEU,0.0
MOZ,LUX,0.0
MOZ,NLD,0.0
MOZ,CHE,0.0
MOZ,CAN,0.0
MOZ,USA,0.0
REU,BDI,0.0
REU,COM,0.0
REU,DJI,0.0
REU,ERI,0.0
REU,ETH,0.0
REU,KEN,0.0
REU,MDG,0.0
REU,MWI,0.0
REU,MUS,0.0
REU,MYT,0.0
REU,MOZ,0.0
REU,REU,1.0
REU,RWA,0.0
REU,SYC,0.0
REU,SOM,0.0
REU,SSD,0.0
REU,UGA,0.0
REU,TZA,0.0
REU,ZMB,0.0
REU,ZWE,0.0
REU,AGO,0.0
REU,CMR,0.0
REU,CAF,0.0
REU,TCD,0.0
REU,COG,0.0
REU,COD,0.0
REU,GNQ,0.0
REU,GAB,0.0
REU,STP,0.0
REU,BWA,0.0
REU,SWZ,0.0
REU,LSO,0.0
REU,NAM,0.0
REU,ZAF,0.0
REU,BEN,0.0
REU,BFA,0.0
REU,CPV,0.0
REU,CIV,0.0
REU,GMB,0.0
REU,GHA,0.0
REU,GIN,0.0
REU,GNB,0.0
REU,LBR,0.0
REU,MLI,0.0
REU,MRT,0.0
REU,NER,0.0
REU,NGA,0.0
REU,SEN,0.0
REU,SLE,0.0
REU,TGO,0.0
REU,DZA,0.0
REU,EGY,0.0
REU,LBY,0.0
REU,MAR,0.0
REU,SDN,0.0
REU,TUN,0.0
REU,ESH,0.0
REU,ARM,0.0
REU,AZE,0.0
REU,BHR,0.0
REU,CYP,0.0
REU,GEO,0.0
REU,IRQ,0.0
REU,ISR,0.0
REU,JOR,0.0
REU,KWT,0.0
REU,LBN,0.0
REU,OMN,0.0
REU,QAT,0.0
REU,SAU,0.0
REU,PSE,0.0
REU,SYR,0.0
REU,TUR,0.0
REU,ARE,0.0
REU,YEM,0.0
REU,KAZ,0.0
REU,KGZ,0.0
REU,TJK,0.0
REU,TKM,0.0
REU,UZB,0.0
REU,AFG,0.0
REU,BGD,0.0
REU,BTN,0.0
REU,IND,0.0
REU,IRN,0.0
REU,MDV,0.0
REU,NPL,0.0
REU,PAK,0.0
REU,LKA,0.0
REU,CHN,0.0
REU,HKG,0.0
REU,MAC,0.0
REU,PRK,0.0
REU,JPN,0.0
REU,MNG,0.0
REU,KOR,0.0
REU,BRN,0.0
REU,KHM,0.0
REU,IDN,0.0
REU,LAO,0.0
REU,MYS,0.0
REU,MMR,0.0
REU,PHL,0.0
REU,SGP,0.0
REU,THA,0.0
REU,TLS,0.0
REU,VNM,0.0
REU,ATG,0.0
REU,ABW,0.0
REU,BHS,0.0
REU,BRB,0.0
REU,CUB,0.0
REU,CUW,0.0
REU,DOM,0.0
REU,GRD,0.0
REU,GLP,0.0
REU,HTI,0.0
REU,JAM,0.0
REU,MTQ,0.0
REU,PRI,0.0
REU,LCA,0.0
REU,VCT,0.0
REU,TTO,0.0
REU,VIR,0.0
REU,BLZ,0.0
REU,CRI,0.0
REU,SLV,0.0
REU,GTM,0.0
REU,HND,0.0
REU,MEX,0.0
REU,NIC,0.0
REU,PAN,0.0
REU,ARG,0.0
REU,BOL,0.0
REU,BRA,0.0
REU,CHL,0.0
REU,COL,0.0
REU,ECU,0.0
REU,GUF,0.0
REU,GUY,0.0
REU,PRY,0.0
REU,PER,0.0
REU,SUR,0.0
REU,URY,0.0
REU,VEN,0.0
